------------------------------------------------------------------------------------------------
      name:  <unnamed>
occu has all characters numeric; occ70 generated as int
(37454 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     37,455       37.87       37.87
          2 |         27        0.03       37.90
          3 |     61,423       62.10      100.00
------------+-----------------------------------
      Total |     98,905      100.00
(27 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     61423    416.7649    253.6368          7        889
file ../basic_extract/cps197703.dta saved
occu has all characters numeric; occ70 generated as int
(37379 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     37,380       37.52       37.52
          2 |         21        0.02       37.54
          3 |     62,217       62.46      100.00
------------+-----------------------------------
      Total |     99,618      100.00
(21 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     62217    416.9282    252.2959          7        905
file ../basic_extract/cps197704.dta saved
occu has all characters numeric; occ70 generated as int
(37437 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     37,437       37.55       37.55
          2 |         26        0.03       37.58
          3 |     62,230       62.42      100.00
------------+-----------------------------------
      Total |     99,693      100.00
(26 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     62230    419.3184    252.3121          7        889
file ../basic_extract/cps197705.dta saved
occu has all characters numeric; occ70 generated as int
(36265 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     36,265       36.45       36.45
          2 |         23        0.02       36.47
          3 |     63,204       63.53      100.00
------------+-----------------------------------
      Total |     99,492      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     63204    420.7836    251.7052          7        889
file ../basic_extract/cps197706.dta saved
occu has all characters numeric; occ70 generated as int
(35955 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     35,956       36.11       36.11
          2 |         26        0.03       36.14
          3 |     63,581       63.86      100.00
------------+-----------------------------------
      Total |     99,563      100.00
(26 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     63581    420.8138    252.3654          7        889
file ../basic_extract/cps197707.dta saved
occu has all characters numeric; occ70 generated as int
(35988 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     35,989       36.25       36.25
          2 |         26        0.03       36.27
          3 |     63,270       63.73      100.00
------------+-----------------------------------
      Total |     99,285      100.00
(26 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     63270    419.6021    253.9694          7        889
file ../basic_extract/cps197708.dta saved
occu has all characters numeric; occ70 generated as int
(36778 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     36,778       36.88       36.88
          2 |         25        0.03       36.91
          3 |     62,910       63.09      100.00
------------+-----------------------------------
      Total |     99,713      100.00
(25 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     62910    414.7752    254.4705          7        889
file ../basic_extract/cps197709.dta saved
occu has all characters numeric; occ70 generated as int
(36598 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     36,598       36.50       36.50
          2 |         21        0.02       36.52
          3 |     63,648       63.48      100.00
------------+-----------------------------------
      Total |    100,267      100.00
(21 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     63648    413.8046    254.4934          7        889
file ../basic_extract/cps197710.dta saved
occu has all characters numeric; occ70 generated as int
(36484 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     36,484       36.37       36.37
          2 |         21        0.02       36.39
          3 |     63,820       63.61      100.00
------------+-----------------------------------
      Total |    100,325      100.00
(21 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     63820    413.6324    254.3686          7        889
file ../basic_extract/cps197711.dta saved
occu has all characters numeric; occ70 generated as int
(36480 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     36,480       36.62       36.62
          2 |         23        0.02       36.64
          3 |     63,125       63.36      100.00
------------+-----------------------------------
      Total |     99,628      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     63125    414.2208    254.5204          7        889
file ../basic_extract/cps197712.dta saved
1978
occu has all characters numeric; occ70 generated as int
(55453 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     55,453       43.05       43.05
          2 |         22        0.02       43.07
          3 |     73,335       56.93      100.00
------------+-----------------------------------
      Total |    128,810      100.00
(22 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73335    412.3279    253.7702          7        889
file ../basic_extract/cps197801.dta saved
occu has all characters numeric; occ70 generated as int
(42877 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     42,877       37.13       37.13
          2 |         20        0.02       37.15
          3 |     72,574       62.85      100.00
------------+-----------------------------------
      Total |    115,471      100.00
(20 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72574    413.0116    254.1433          7        889
file ../basic_extract/cps197802.dta saved
occu has all characters numeric; occ70 generated as int
(41934 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     41,934       36.78       36.78
          2 |         20        0.02       36.80
          3 |     72,058       63.20      100.00
------------+-----------------------------------
      Total |    114,012      100.00
(20 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72058    413.2073    254.1206          7        889
file ../basic_extract/cps197803.dta saved
occu has all characters numeric; occ70 generated as int
(54263 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     54,263       42.65       42.65
          2 |         21        0.02       42.67
          3 |     72,932       57.33      100.00
------------+-----------------------------------
      Total |    127,216      100.00
(21 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72932    414.5826     252.574          7        889
file ../basic_extract/cps197804.dta saved
occu has all characters numeric; occ70 generated as int
(53984 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ70 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     53,984       42.61       42.61
